transaction_id,customer_id,product_id,quantity,order_date
1,27,9,1,2025-02-13
2,78,6,5,2025-02-01
3,94,8,2,2025-05-19
4,60,13,3,2025-06-28
5,82,18,2,2025-01-16
6,88,11,1,2025-02-05
7,30,2,3,2025-01-13
8,52,9,1,2025-03-21
9,28,19,3,2025-06-13
10,28,16,4,2025-06-13
11,83,15,2,2025-02-26
12,34,5,2,2025-05-05
13,96,18,5,2025-03-14
14,34,19,4,2025-01-14
15,75,13,3,2025-02-13
16,29,5,5,2025-03-03
17,64,3,1,2025-01-21
18,15,5,2,2025-02-04
19,88,14,5,2025-06-04
20,9,13,4,2025-04-02
21,77,15,5,2025-04-23
22,33,18,1,2025-02-02
23,88,4,5,2025-06-04
24,97,9,3,2025-01-23
25,15,10,4,2025-04-13
26,21,15,1,2025-04-08
27,93,9,5,2025-06-11
28,98,6,5,2025-03-22
29,14,10,5,2025-04-20
30,78,7,2,2025-05-06
31,48,6,5,2025-02-01
32,100,17,1,2025-04-08
33,77,11,4,2025-04-18
34,3,4,3,2025-02-23
35,40,8,1,2025-05-10
36,31,19,1,2025-01-19
37,11,16,1,2025-06-01
38,98,18,2,2025-06-12
39,17,16,5,2025-07-06
40,22,9,5,2025-06-28
41,78,14,2,2025-05-18
42,70,7,3,2025-04-22
43,52,12,4,2025-03-10
44,67,15,1,2025-04-09
45,32,8,1,2025-05-15
46,44,1,5,2025-01-17
47,71,8,5,2025-01-22
48,29,1,1,2025-04-14
49,91,2,2,2025-06-24
50,9,2,3,2025-03-29
51,10,17,2,2025-04-03
52,36,16,2,2025-05-24
53,70,5,5,2025-01-31
54,74,16,2,2025-04-16
55,61,14,2,2025-05-29
56,13,4,4,2025-07-06
57,46,14,4,2025-04-07
58,60,2,1,2025-01-25
59,8,13,3,2025-07-04
60,14,8,2,2025-01-26
61,25,18,4,2025-03-14
62,18,14,2,2025-05-09
63,36,15,2,2025-02-08
64,10,15,5,2025-01-23
65,13,2,5,2025-02-04
66,2,3,2,2025-03-05
67,22,14,4,2025-05-12
68,62,7,4,2025-05-13
69,8,6,4,2025-05-04
70,1,13,3,2025-04-27
71,59,10,4,2025-05-29
72,90,18,4,2025-03-15
73,20,7,3,2025-03-25
74,28,2,5,2025-05-07
75,95,18,1,2025-04-24
76,96,11,1,2025-03-09
77,7,19,4,2025-04-09
78,65,17,2,2025-04-19
79,8,17,1,2025-05-08
80,24,3,5,2025-04-04
81,9,8,4,2025-01-30
82,16,19,2,2025-06-14
83,75,20,1,2025-05-27
84,80,3,4,2025-02-02
85,85,19,5,2025-06-25
86,67,11,3,2025-05-18
87,27,11,2,2025-05-17
88,34,13,2,2025-06-30
89,86,10,4,2025-06-09
90,41,3,1,2025-04-28
91,59,20,5,2025-05-30
92,13,3,5,2025-06-28
93,28,17,3,2025-02-21
94,17,12,1,2025-04-04
95,32,12,3,2025-04-08
96,21,15,5,2025-07-02
97,91,10,5,2025-02-24
98,84,17,1,2025-04-01
99,86,18,3,2025-03-17
100,85,4,2,2025-06-20
101,34,4,1,2025-04-09
102,96,18,2,2025-03-29
103,35,10,5,2025-04-01
104,27,11,2,2025-06-01
105,88,9,5,2025-01-29
106,63,9,1,2025-03-12
107,12,14,3,2025-04-03
108,6,1,3,2025-03-12
109,99,5,3,2025-05-20
110,21,15,5,2025-03-01
111,91,14,5,2025-03-24
112,2,4,1,2025-02-09
113,89,5,5,2025-05-24
114,5,12,5,2025-07-09
115,71,5,4,2025-04-13
116,17,2,3,2025-01-24
117,47,2,3,2025-01-28
118,27,8,1,2025-06-21
119,46,18,4,2025-01-27
120,80,5,2,2025-01-29
121,21,6,4,2025-04-04
122,4,6,3,2025-01-29
123,53,8,3,2025-06-04
124,21,4,4,2025-06-03
